"year","county","name","val2","value"
2017,"Powhatan ","Ag, forest, fish, hunt, & mine",0.93515727645104,"1"
2017,"Powhatan ","Construction",13.3472447638921,"13"
2017,"Powhatan ","Manufacturing",6.79341525620218,"7"
2017,"Powhatan ","Wholesale",2.24128603446943,"2"
2017,"Powhatan ","Retail",10.9050158435737,"11"
2017,"Powhatan ","Transport, warehouse, & util",5.29407218486746,"5"
2017,"Powhatan ","Information",1.75438596491228,"2"
2017,"Powhatan ","Finan, insur, real estate & rent",8.03771543395935,"8"
2017,"Powhatan ","Prof, scient, manage, & admin",12.2111446015921,"12"
2017,"Powhatan ","Ed svcs, hlth care, social asst",21.2767601823943,"21"
2017,"Powhatan ","Arts, ent, rec, & accomod",5.49501507071644,"5"
2017,"Powhatan ","Oth svcs, except pub admin",4.08841486977355,"4"
2017,"Powhatan ","Public admin",7.62037251719607,"8"
2018,"Powhatan ","Ag, forest, fish, hunt, & mine",1.11538171678348,"1"
2018,"Powhatan ","Construction",13.8593714673299,"14"
2018,"Powhatan ","Manufacturing",7.68709021026453,"8"
2018,"Powhatan ","Wholesale",1.7635089305901,"2"
2018,"Powhatan ","Retail",9.36016278543975,"9"
2018,"Powhatan ","Transport, warehouse, & util",5.41110859899013,"5"
2018,"Powhatan ","Information",1.34900896827191,"1"
2018,"Powhatan ","Finan, insur, real estate & rent",9.13407189690255,"9"
2018,"Powhatan ","Prof, scient, manage, & admin",13.9724169115985,"14"
2018,"Powhatan ","Ed svcs, hlth care, social asst",20.9736980933002,"21"
2018,"Powhatan ","Arts, ent, rec, & accomod",4.0018087271083,"4"
2018,"Powhatan ","Oth svcs, except pub admin",3.62499057954631,"4"
2018,"Powhatan ","Public admin",7.74738111387444,"8"
2019,"Powhatan ","Ag, forest, fish, hunt, & mine",1.12688753662384,"1"
2019,"Powhatan ","Construction",13.5376756066411,"14"
2019,"Powhatan ","Manufacturing",9.96919840733228,"10"
2019,"Powhatan ","Wholesale",2.47915258057246,"2"
2019,"Powhatan ","Retail",8.33145518743896,"8"
2019,"Powhatan ","Transport, warehouse, & util",4.50755014649538,"5"
2019,"Powhatan ","Information",1.96829689730298,"2"
2019,"Powhatan ","Finan, insur, real estate & rent",10.3222898354744,"10"
2019,"Powhatan ","Prof, scient, manage, & admin",11.9675456389452,"12"
2019,"Powhatan ","Ed svcs, hlth care, social asst",22.6654646532943,"23"
2019,"Powhatan ","Arts, ent, rec, & accomod",3.98166929607092,"4"
2019,"Powhatan ","Oth svcs, except pub admin",2.7345804222072,"3"
2019,"Powhatan ","Public admin",6.40823379160093,"6"
2020,"Powhatan ","Ag, forest, fish, hunt, & mine",0.939876596355288,"1"
2020,"Powhatan ","Construction",12.7564930406084,"13"
2020,"Powhatan ","Manufacturing",8.91806571961544,"9"
2020,"Powhatan ","Wholesale",2.37480269766107,"2"
2020,"Powhatan ","Retail",9.28397187544841,"9"
2020,"Powhatan ","Transport, warehouse, & util",5.70383125269049,"6"
2020,"Powhatan ","Information",2.10216673841297,"2"
2020,"Powhatan ","Finan, insur, real estate & rent",10.2884201463625,"10"
2020,"Powhatan ","Prof, scient, manage, & admin",11.8955373798249,"12"
2020,"Powhatan ","Ed svcs, hlth care, social asst",22.9659922513991,"23"
2020,"Powhatan ","Arts, ent, rec, & accomod",3.18553594489884,"3"
2020,"Powhatan ","Oth svcs, except pub admin",3.04204333476826,"3"
2020,"Powhatan ","Public admin",6.54326302195437,"7"
2017,"Goochland","Ag, forest, fish, hunt, & mine",1.46766404696525,"1"
2017,"Goochland","Construction",9.49720670391061,"9"
2017,"Goochland","Manufacturing",4.88590095634883,"5"
2017,"Goochland","Wholesale",3.82539532241265,"4"
2017,"Goochland","Retail",13.0290692169302,"13"
2017,"Goochland","Transport, warehouse, & util",4.48821134362276,"4"
2017,"Goochland","Information",1.32563204242023,"1"
2017,"Goochland","Finan, insur, real estate & rent",8.96695388694252,"9"
2017,"Goochland","Prof, scient, manage, & admin",13.5593220338983,"14"
2017,"Goochland","Ed svcs, hlth care, social asst",21.1438310766026,"21"
2017,"Goochland","Arts, ent, rec, & accomod",6.4955970078591,"6"
2017,"Goochland","Oth svcs, except pub admin",5.14155856452987,"5"
2017,"Goochland","Public admin",6.17365779755705,"6"
2018,"Goochland","Ag, forest, fish, hunt, & mine",1.86654223051797,"2"
2018,"Goochland","Construction",9.87400839944004,"10"
2018,"Goochland","Manufacturing",5.42230517965469,"5"
2018,"Goochland","Wholesale",3.117125524965,"3"
2018,"Goochland","Retail",12.3191787214186,"12"
2018,"Goochland","Transport, warehouse, & util",4.05039664022399,"4"
2018,"Goochland","Information",1.89454036397573,"2"
2018,"Goochland","Finan, insur, real estate & rent",8.67942137190854,"9"
2018,"Goochland","Prof, scient, manage, & admin",13.2897806812879,"13"
2018,"Goochland","Ed svcs, hlth care, social asst",23.163789080728,"23"
2018,"Goochland","Arts, ent, rec, & accomod",5.52496500233318,"6"
2018,"Goochland","Oth svcs, except pub admin",5.09566028931405,"5"
2018,"Goochland","Public admin",5.70228651423238,"6"
2019,"Goochland","Ag, forest, fish, hunt, & mine",2.00650759219089,"2"
2019,"Goochland","Construction",9.21908893709328,"9"
2019,"Goochland","Manufacturing",5.95625451916124,"6"
2019,"Goochland","Wholesale",2.85610990600145,"3"
2019,"Goochland","Retail",11.795010845987,"12"
2019,"Goochland","Transport, warehouse, & util",4.0762834417932,"4"
2019,"Goochland","Information",2.01554591467824,"2"
2019,"Goochland","Finan, insur, real estate & rent",10.0958062183659,"10"
2019,"Goochland","Prof, scient, manage, & admin",13.1236442516269,"13"
2019,"Goochland","Ed svcs, hlth care, social asst",22.704266088214,"23"
2019,"Goochland","Arts, ent, rec, & accomod",6.11894432393348,"6"
2019,"Goochland","Oth svcs, except pub admin",4.35647143890094,"4"
2019,"Goochland","Public admin",5.67606652205351,"6"
2020,"Goochland","Ag, forest, fish, hunt, & mine",3.79965457685665,"4"
2020,"Goochland","Construction",8.49013726024907,"8"
2020,"Goochland","Manufacturing",5.57222070720844,"6"
2020,"Goochland","Wholesale",2.69975456776657,"3"
2020,"Goochland","Retail",13.2169802745205,"13"
2020,"Goochland","Transport, warehouse, & util",3.77238432869739,"4"
2020,"Goochland","Information",1.63621488955549,"2"
2020,"Goochland","Finan, insur, real estate & rent",8.95373147895646,"9"
2020,"Goochland","Prof, scient, manage, & admin",14.7986546677575,"15"
2020,"Goochland","Ed svcs, hlth care, social asst",22.0343605126807,"22"
2020,"Goochland","Arts, ent, rec, & accomod",5.73584219616399,"6"
2020,"Goochland","Oth svcs, except pub admin",5.05408599218253,"5"
2020,"Goochland","Public admin",4.23597854740478,"4"
